6,azure,node,1536,westeurope,2810,2484,326,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2674,2460,214,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2258,2064,194,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2365,2231,134,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2310,2126,184,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2729,2552,177,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2457,2282,175,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2434,2167,267,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2359,2158,201,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2352,2186,166,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2380,2182,198,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2441,2282,159,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2270,2069,201,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2507,2311,196,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2344,2104,240,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2343,2152,191,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2246,2059,187,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2281,2064,217,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2396,2196,200,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2263,2047,216,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2290,2089,201,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2303,2027,276,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2206,2045,161,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2283,2095,188,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2250,2036,214,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2407,2236,171,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2434,2202,232,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2818,2252,566,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2378,2136,242,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2415,2247,168,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2259,2046,213,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2287,2101,186,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2534,2299,235,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2525,2307,218,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2455,2245,210,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2612,2056,556,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2160,2005,155,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2225,2006,219,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2250,2044,206,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2339,2138,201,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2200,1993,207,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2455,2242,213,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2386,2115,271,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2283,2123,160,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2196,2013,183,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2274,2078,196,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2364,2130,234,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2252,2047,205,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2534,2283,251,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2448,2151,297,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2312,2098,214,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2850,2215,635,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2327,2098,229,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2503,2291,212,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2306,2116,190,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2485,2254,231,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2442,2154,288,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2329,2130,199,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2230,2083,147,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2295,2117,178,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2560,2329,231,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2230,2044,186,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2546,2241,305,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2372,2178,194,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2428,2223,205,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2579,2380,199,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2239,2060,179,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2479,2267,212,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2408,2199,209,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2548,2225,323,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2196,2011,185,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2293,2132,161,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2213,2027,186,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2399,2183,216,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2533,2323,210,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2411,2183,228,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2537,2175,362,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2227,2028,199,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2276,2073,203,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2286,2083,203,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2615,2077,538,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2571,2286,285,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2310,2112,198,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2403,2131,272,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2221,2067,154,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2535,2040,495,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2201,2008,193,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2265,2063,202,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2391,2215,176,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2277,2053,224,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2497,2207,290,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2367,2172,195,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2224,2063,161,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2486,2266,220,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2229,2059,170,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2663,2470,193,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2426,2153,273,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2288,2069,219,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2274,2077,197,Azure 1536 MB, 1536 MB
6,azure,node,1536,westeurope,2380,2182,198,Azure 1536 MB, 1536 MB
