11,ibm,go,128,eu-de,340,96,244,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,263,93,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,283,95,188,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,326,93,233,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,271,93,178,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,265,92,173,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,255,93,162,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,297,93,204,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,274,94,180,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,293,93,200,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,277,114,163,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,276,109,167,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,203,94,109,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,266,96,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,267,95,172,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,249,95,154,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,271,98,173,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,273,95,178,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,276,97,179,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,341,98,243,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,201,95,106,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,270,97,173,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,266,93,173,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,278,94,184,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,250,95,155,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,266,99,167,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,272,96,176,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,258,94,164,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,209,93,116,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,277,103,174,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,267,97,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,274,93,181,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,285,95,190,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,263,96,167,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,281,94,187,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,496,94,402,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,261,96,165,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,268,94,174,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,271,106,165,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,217,94,123,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,259,98,161,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,220,94,126,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,247,95,152,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,263,93,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,284,97,187,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,266,96,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,263,94,169,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,256,100,156,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,273,95,178,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,261,96,165,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,253,98,155,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,365,95,270,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,284,95,189,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,256,97,159,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,284,95,189,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,224,94,130,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,265,94,171,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,271,94,177,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,260,98,162,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,257,95,162,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,289,98,191,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,257,94,163,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,277,95,182,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,252,97,155,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,257,98,159,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,318,97,221,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,267,94,173,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,279,95,184,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,258,94,164,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,273,94,179,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,277,94,183,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,260,97,163,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,256,96,160,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,252,95,157,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,295,96,199,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,269,95,174,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,258,95,163,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,253,95,158,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,309,94,215,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,265,94,171,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,681,94,587,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,337,97,240,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,257,94,163,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,272,95,177,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,290,95,195,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,293,94,199,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,258,94,164,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,266,94,172,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,262,94,168,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,5752,95,5657,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,16313,94,16219,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,10846,102,10744,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,21359,88,21271,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,1187,60,1127,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,213,61,152,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,211,59,152,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,252,58,194,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,237,60,177,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,229,59,170,IBM 128 MB, 128 MB
11,ibm,go,128,eu-de,233,57,176,IBM 128 MB, 128 MB
12,ibm,go,256,eu-de,282,59,223,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,321,58,263,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,170,57,113,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,245,58,187,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,209,57,152,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,214,57,157,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,261,59,202,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,241,60,181,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,229,58,171,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,155,59,96,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,204,59,145,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,225,60,165,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,281,57,224,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,228,58,170,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,199,60,139,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,222,59,163,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,546,61,485,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,565,58,507,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,166,59,107,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,57,159,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,60,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,237,60,177,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,219,60,159,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,210,59,151,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,208,60,148,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,238,56,182,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,254,59,195,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,214,59,155,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,227,59,168,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,150,60,90,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,219,59,160,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,224,61,163,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,207,59,148,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,214,58,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,203,58,145,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,224,59,165,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,202,60,142,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,251,58,193,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,195,65,130,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,219,60,159,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,239,57,182,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,236,62,174,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,218,59,159,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,217,61,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,231,74,157,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,232,61,171,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,212,56,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,218,59,159,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,207,58,149,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,240,61,179,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,197,57,140,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,196,60,136,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,239,61,178,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,202,63,139,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,228,58,170,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,207,57,150,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,270,61,209,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,190,61,129,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,211,60,151,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,237,59,178,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,226,58,168,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,212,59,153,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,266,61,205,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,222,62,160,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,211,60,151,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,217,62,155,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,180,61,119,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,324,58,266,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,226,59,167,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,223,61,162,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,236,64,172,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,215,59,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,279,72,207,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,60,156,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,230,60,170,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,254,60,194,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,255,60,195,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,162,59,103,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,205,62,143,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,160,61,99,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,227,59,168,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,222,62,160,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,688,58,630,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,224,60,164,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,227,59,168,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,203,59,144,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,203,56,147,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,205,58,147,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,202,58,144,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,215,58,157,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,62,154,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,237,59,178,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,61,155,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,205,59,146,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,152,57,95,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,237,57,180,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,161,62,99,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,216,59,157,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,327,60,267,IBM 256 MB, 256 MB
12,ibm,go,256,eu-de,212,58,154,IBM 256 MB, 256 MB
13,ibm,go,512,eu-de,227,58,169,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,224,59,165,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,238,59,179,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,244,57,187,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,203,58,145,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,259,58,201,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,667,56,611,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,208,58,150,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,206,61,145,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,215,57,158,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,211,59,152,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,205,60,145,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,219,58,161,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,244,60,184,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,211,59,152,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,201,59,142,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,249,57,192,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,252,60,192,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,337,60,277,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,222,61,161,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,221,60,161,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,160,67,93,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,206,60,146,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,173,59,114,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,232,61,171,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,180,67,113,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,273,60,213,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,242,59,183,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,219,61,158,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,253,62,191,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,248,60,188,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,198,58,140,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,267,58,209,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,221,64,157,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,205,61,144,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,206,59,147,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,211,59,152,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,174,59,115,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,207,61,146,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,218,62,156,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,249,62,187,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,156,60,96,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,212,61,151,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,175,60,115,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,193,60,133,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,212,58,154,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,227,68,159,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,156,63,93,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,208,59,149,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,204,60,144,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,288,62,226,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,248,60,188,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,373,58,315,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,223,63,160,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,290,67,223,IBM 512 MB, 512 MB
