11,ibm,go,128,eu-de,340,96,244,IBM 128 MB, 128 MB
13,ibm,go,512,eu-de,195,59,136,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,442,60,382,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,234,65,169,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,207,61,146,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,230,61,169,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,226,60,166,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,206,61,145,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,216,62,154,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,259,61,198,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,202,61,141,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,204,59,145,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,715,59,656,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,159,63,96,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,220,60,160,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,220,58,162,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,164,62,102,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,237,59,178,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,419,60,359,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,226,61,165,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,213,60,153,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,202,59,143,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,161,60,101,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,212,60,152,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,634,62,572,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,178,59,119,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,490,59,431,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,214,59,155,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,258,67,191,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,237,59,178,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,154,60,94,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,250,60,190,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,203,63,140,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,244,62,182,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,247,60,187,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,249,60,189,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,709,61,648,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,217,64,153,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,673,62,611,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,216,60,156,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,258,62,196,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,162,60,102,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,213,61,152,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,223,59,164,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,174,58,116,IBM 512 MB, 512 MB
13,ibm,go,512,eu-de,201,60,141,IBM 512 MB, 512 MB
14,ibm,go,1024,eu-de,511,60,451,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,236,62,174,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,247,60,187,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,223,58,165,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,200,57,143,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,61,157,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,207,56,151,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,59,159,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,202,58,144,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,206,60,146,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,186,57,129,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,241,59,182,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,204,59,145,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,253,57,196,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,270,60,210,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,190,59,131,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,206,60,146,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,314,61,253,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,263,59,204,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,212,57,155,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,242,59,183,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,199,57,142,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,206,57,149,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,241,62,179,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,199,58,141,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,251,61,190,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,208,58,150,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,213,58,155,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,235,60,175,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,207,58,149,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,221,59,162,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,159,60,99,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,209,62,147,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,253,60,193,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,210,61,149,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,217,57,160,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,224,60,164,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,60,158,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,228,59,169,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,216,61,155,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,219,72,147,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,148,57,91,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,207,60,147,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,197,61,136,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,289,59,230,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,247,58,189,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,166,60,106,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,239,58,181,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,213,64,149,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,211,60,151,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,953,61,892,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,145,57,88,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,215,59,156,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,234,60,174,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,212,60,152,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,214,66,148,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,58,160,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,234,61,173,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,209,59,150,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,237,58,179,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,226,67,159,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,227,62,165,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,208,61,147,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,217,60,157,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,216,60,156,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,60,158,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,205,63,142,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,232,60,172,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,208,60,148,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,208,60,148,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,223,59,164,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,235,60,175,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,680,59,621,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,197,60,137,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,250,59,191,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,229,59,170,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,213,58,155,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,173,61,112,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,215,60,155,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,195,60,135,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,290,59,231,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,229,59,170,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,205,59,146,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,312,61,251,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,159,57,102,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,228,59,169,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,735,58,677,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,214,61,153,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,287,61,226,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,169,59,110,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,241,61,180,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,186,61,125,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,249,60,189,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,154,60,94,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,224,59,165,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,226,61,165,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,234,60,174,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,403,60,343,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,216,60,156,IBM 1024 MB, 1024 MB
14,ibm,go,1024,eu-de,218,61,157,IBM 1024 MB, 1024 MB
15,ibm,go,2048,eu-de,223,57,166,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,207,58,149,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,232,58,174,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,203,59,144,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,218,59,159,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,146,58,88,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,212,61,151,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,243,60,183,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,235,58,177,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,680,61,619,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,59,163,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,206,59,147,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,205,57,148,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,251,59,192,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,62,160,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,153,59,94,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,219,61,158,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,160,58,102,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,244,61,183,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,302,59,243,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,234,59,175,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,169,61,108,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,208,62,146,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,226,59,167,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,229,59,170,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,229,61,168,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,255,67,188,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,162,62,100,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,365,59,306,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,233,60,173,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,153,59,94,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,61,161,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,258,61,197,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,235,63,172,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,210,59,151,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,200,60,140,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,264,60,204,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,205,66,139,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,62,160,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,215,60,155,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,158,60,98,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,206,61,145,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,226,59,167,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,283,64,219,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,163,58,105,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,224,58,166,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,213,67,146,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,216,61,155,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,231,61,170,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,254,60,194,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,201,65,136,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,210,64,146,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,152,59,93,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,225,61,164,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,238,61,177,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,196,61,135,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,58,164,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,158,60,98,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,223,61,162,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,201,61,140,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,216,60,156,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,741,59,682,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,206,59,147,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,259,60,199,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,195,61,134,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,158,60,98,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,213,61,152,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,241,60,181,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,163,61,102,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,339,60,279,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,208,61,147,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,224,57,167,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,221,62,159,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,369,56,313,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,202,58,144,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,222,62,160,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,232,59,173,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,170,60,110,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,194,59,135,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,205,60,145,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,219,57,162,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,239,58,181,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,204,61,143,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,201,57,144,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,223,62,161,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,243,59,184,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,213,58,155,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,223,59,164,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,282,59,223,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,207,61,146,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,205,61,144,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,223,58,165,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,212,60,152,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,275,59,216,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,200,60,140,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,249,59,190,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,228,60,168,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,224,59,165,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,201,61,140,IBM 2048 MB, 2048 MB
15,ibm,go,2048,eu-de,216,62,154,IBM 2048 MB, 2048 MB
