7,azureWindows,node,1536,westeurope,6196,5742,454,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6351,6185,166,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8210,5460,2750,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5570,5366,204,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5387,5238,149,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5461,5279,182,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5445,5191,254,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,39269,12717,26552,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5444,5236,208,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5637,5469,168,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,11941,11631,310,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,7057,6952,105,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6659,6506,153,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6011,5890,121,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5701,5566,135,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,11350,11116,234,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5514,5313,201,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8022,7887,135,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5497,5332,165,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8386,8163,223,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5502,5327,175,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8181,7950,231,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5694,5526,168,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8084,7917,167,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5536,5374,162,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,7479,7296,183,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5549,5343,206,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6378,6241,137,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5750,5392,358,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5973,5890,83,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5571,5398,173,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5875,5679,196,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5519,5299,220,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6525,6406,119,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5511,5334,177,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6024,5425,599,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6484,6388,96,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5965,5754,211,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6449,6302,147,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5582,5408,174,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6573,6453,120,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5474,5301,173,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6549,6300,249,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5917,5785,132,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6811,6582,229,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5500,5279,221,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6735,6570,165,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5447,5304,143,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6593,6428,165,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5533,5300,233,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6439,6298,141,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5539,5402,137,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6422,6249,173,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5384,5238,146,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6306,6159,147,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5429,5290,139,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6798,6575,223,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5476,5354,122,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6454,6333,121,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,8647,8517,130,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6602,6434,168,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5464,5237,227,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6649,6387,262,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5508,5366,142,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6660,6520,140,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5416,5282,134,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6511,6392,119,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6015,5864,151,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6518,6419,99,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5492,5230,262,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6435,6325,110,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5412,5269,143,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6331,6186,145,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5361,5233,128,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6445,6314,131,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5447,5310,137,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6332,6123,209,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5498,5283,215,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6690,6542,148,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5413,5282,131,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5783,5279,504,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5433,5346,87,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,11584,11363,221,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5676,5322,354,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6381,6229,152,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5362,5235,127,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6634,6443,191,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5498,5313,185,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,7203,7082,121,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5310,5190,120,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6342,6042,300,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5401,5245,156,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6643,6514,129,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5495,5355,140,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6872,6737,135,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5350,5208,142,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,6729,6425,304,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5359,5235,124,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,7344,7225,119,Azure (Win) 1536 MB, 1536 MB
7,azureWindows,node,1536,westeurope,5437,5286,151,Azure (Win) 1536 MB, 1536 MB
