17,azure-eastasia,873,9402
17,azure-eastasia,861,9402
17,azure-eastasia,875,9402
17,azure-eastasia,846,9402
17,azure-eastasia,793,9402
17,azure-eastasia,876,9402
17,azure-eastasia,790,9402
17,azure-eastasia,853,9402
17,azure-eastasia,791,9402
17,azure-eastasia,864,9402
17,azure-eastasia,767,9402
17,azure-eastasia,790,9402
17,azure-eastasia,859,9402
17,azure-eastasia,807,9402
17,azure-eastasia,803,9402
17,azure-eastasia,865,9402
17,azure-eastasia,790,9402
17,azure-eastasia,775,9402
17,azure-eastasia,885,9402
17,azure-eastasia,591,9402
17,azure-eastasia,798,9402
17,azure-eastasia,798,9402
17,azure-eastasia,845,9402
17,azure-eastasia,794,9402
17,azure-eastasia,791,9402
17,azure-eastasia,782,9402
17,azure-eastasia,847,9402
17,azure-eastasia,788,9402
17,azure-eastasia,789,9402
17,azure-eastasia,787,9402
17,azure-eastasia,864,9402
17,azure-eastasia,796,9402
17,azure-eastasia,586,9402
17,azure-eastasia,786,9402
17,azure-eastasia,816,9402
17,azure-eastasia,885,9402
17,azure-eastasia,778,9402
17,azure-eastasia,596,9402
17,azure-eastasia,804,9402
17,azure-eastasia,810,9402
17,azure-eastasia,875,9402
17,azure-eastasia,789,9402
17,azure-eastasia,786,9402
17,azure-eastasia,794,9402
17,azure-eastasia,810,9402
17,azure-eastasia,872,9402
17,azure-eastasia,602,9402
17,azure-eastasia,796,9402
17,azure-eastasia,838,9402
17,azure-eastasia,598,9402
17,azure-eastasia,796,9402
17,azure-eastasia,865,9402
17,azure-eastasia,800,9402
17,azure-eastasia,783,9402
17,azure-eastasia,793,9402
17,azure-eastasia,594,9402
17,azure-eastasia,795,9402
17,azure-eastasia,857,9402
17,azure-eastasia,597,9402
17,azure-eastasia,814,9402
17,azure-eastasia,806,9402
17,azure-eastasia,823,9402
17,azure-eastasia,590,9402
17,azure-eastasia,876,9402
17,azure-eastasia,788,9402
17,azure-eastasia,590,9402
17,azure-eastasia,809,9402
17,azure-eastasia,811,9402
17,azure-eastasia,793,9402
17,azure-eastasia,790,9402
17,azure-eastasia,883,9402
17,azure-eastasia,875,9402
17,azure-eastasia,807,9402
17,azure-eastasia,797,9402
17,azure-eastasia,829,9402
17,azure-eastasia,792,9402
17,azure-eastasia,598,9402
17,azure-eastasia,873,9402
17,azure-eastasia,792,9402
17,azure-eastasia,819,9402
17,azure-eastasia,796,9402
17,azure-eastasia,802,9402
17,azure-eastasia,798,9402
17,azure-eastasia,609,9402
17,azure-eastasia,885,9402
17,azure-eastasia,800,9402
17,azure-eastasia,813,9402
17,azure-eastasia,819,9402
17,azure-eastasia,793,9402
17,azure-eastasia,595,9402
17,azure-eastasia,811,9402
17,azure-eastasia,819,9402
17,azure-eastasia,912,9402
17,azure-eastasia,900,9402
17,azure-eastasia,810,9402
17,azure-eastasia,828,9402
17,azure-eastasia,810,9402
17,azure-eastasia,817,9402
17,azure-eastasia,596,9402
17,azure-eastasia,783,9402
18,azure-southeastasia,748,10381
18,azure-southeastasia,764,10381
18,azure-southeastasia,734,10381
18,azure-southeastasia,745,10381
18,azure-southeastasia,737,10381
18,azure-southeastasia,738,10381
18,azure-southeastasia,718,10381
18,azure-southeastasia,571,10381
18,azure-southeastasia,701,10381
18,azure-southeastasia,730,10381
18,azure-southeastasia,683,10381
18,azure-southeastasia,719,10381
18,azure-southeastasia,720,10381
18,azure-southeastasia,688,10381
18,azure-southeastasia,664,10381
18,azure-southeastasia,1071,10381
18,azure-southeastasia,714,10381
18,azure-southeastasia,726,10381
18,azure-southeastasia,744,10381
18,azure-southeastasia,701,10381
18,azure-southeastasia,722,10381
18,azure-southeastasia,650,10381
18,azure-southeastasia,771,10381
18,azure-southeastasia,712,10381
18,azure-southeastasia,688,10381
18,azure-southeastasia,717,10381
18,azure-southeastasia,752,10381
18,azure-southeastasia,1190,10381
18,azure-southeastasia,1155,10381
18,azure-southeastasia,1109,10381
18,azure-southeastasia,741,10381
18,azure-southeastasia,742,10381
18,azure-southeastasia,709,10381
18,azure-southeastasia,727,10381
18,azure-southeastasia,692,10381
18,azure-southeastasia,741,10381
18,azure-southeastasia,715,10381
18,azure-southeastasia,693,10381
18,azure-southeastasia,696,10381
18,azure-southeastasia,715,10381
18,azure-southeastasia,747,10381
18,azure-southeastasia,698,10381
18,azure-southeastasia,716,10381
18,azure-southeastasia,677,10381
18,azure-southeastasia,711,10381
18,azure-southeastasia,784,10381
18,azure-southeastasia,717,10381
18,azure-southeastasia,728,10381
18,azure-southeastasia,708,10381
18,azure-southeastasia,708,10381
18,azure-southeastasia,701,10381
18,azure-southeastasia,768,10381
18,azure-southeastasia,683,10381
18,azure-southeastasia,716,10381
18,azure-southeastasia,716,10381
18,azure-southeastasia,703,10381
18,azure-southeastasia,689,10381
18,azure-southeastasia,576,10381
18,azure-southeastasia,713,10381
18,azure-southeastasia,733,10381
18,azure-southeastasia,712,10381
18,azure-southeastasia,710,10381
18,azure-southeastasia,719,10381
18,azure-southeastasia,739,10381
18,azure-southeastasia,742,10381
18,azure-southeastasia,720,10381
18,azure-southeastasia,686,10381
18,azure-southeastasia,709,10381
18,azure-southeastasia,690,10381
18,azure-southeastasia,734,10381
18,azure-southeastasia,763,10381
18,azure-southeastasia,729,10381
18,azure-southeastasia,719,10381
18,azure-southeastasia,710,10381
18,azure-southeastasia,692,10381
18,azure-southeastasia,793,10381
18,azure-southeastasia,697,10381
18,azure-southeastasia,752,10381
18,azure-southeastasia,806,10381
18,azure-southeastasia,718,10381
18,azure-southeastasia,765,10381
18,azure-southeastasia,730,10381
18,azure-southeastasia,700,10381
18,azure-southeastasia,691,10381
18,azure-southeastasia,741,10381
18,azure-southeastasia,757,10381
18,azure-southeastasia,716,10381
18,azure-southeastasia,744,10381
18,azure-southeastasia,682,10381
18,azure-southeastasia,733,10381
18,azure-southeastasia,690,10381
18,azure-southeastasia,747,10381
18,azure-southeastasia,751,10381
18,azure-southeastasia,721,10381
18,azure-southeastasia,754,10381
18,azure-southeastasia,707,10381
18,azure-southeastasia,730,10381
18,azure-southeastasia,758,10381
18,azure-southeastasia,725,10381
18,azure-southeastasia,695,10381
19,azure-eastus,561,6721
19,azure-eastus,575,6721
19,azure-eastus,549,6721
19,azure-eastus,541,6721
19,azure-eastus,458,6721
19,azure-eastus,517,6721
19,azure-eastus,467,6721
19,azure-eastus,614,6721
19,azure-eastus,1223,6721
19,azure-eastus,836,6721
19,azure-eastus,331,6721
19,azure-eastus,452,6721
19,azure-eastus,522,6721
19,azure-eastus,488,6721
19,azure-eastus,458,6721
19,azure-eastus,558,6721
19,azure-eastus,341,6721
19,azure-eastus,478,6721
19,azure-eastus,540,6721
19,azure-eastus,468,6721
19,azure-eastus,475,6721
19,azure-eastus,455,6721
19,azure-eastus,568,6721
19,azure-eastus,455,6721
19,azure-eastus,468,6721
19,azure-eastus,519,6721
19,azure-eastus,464,6721
19,azure-eastus,480,6721
19,azure-eastus,456,6721
19,azure-eastus,1239,6721
19,azure-eastus,532,6721
19,azure-eastus,468,6721
19,azure-eastus,469,6721
19,azure-eastus,342,6721
19,azure-eastus,443,6721
19,azure-eastus,489,6721
19,azure-eastus,466,6721
19,azure-eastus,448,6721
19,azure-eastus,463,6721
19,azure-eastus,472,6721
19,azure-eastus,595,6721
19,azure-eastus,476,6721
19,azure-eastus,437,6721
19,azure-eastus,465,6721
19,azure-eastus,471,6721
19,azure-eastus,561,6721
19,azure-eastus,546,6721
19,azure-eastus,440,6721
19,azure-eastus,468,6721
19,azure-eastus,475,6721
19,azure-eastus,454,6721
19,azure-eastus,551,6721
19,azure-eastus,521,6721
19,azure-eastus,469,6721
19,azure-eastus,466,6721
19,azure-eastus,440,6721
19,azure-eastus,441,6721
19,azure-eastus,640,6721
19,azure-eastus,442,6721
19,azure-eastus,545,6721
19,azure-eastus,466,6721
19,azure-eastus,455,6721
19,azure-eastus,586,6721
19,azure-eastus,592,6721
19,azure-eastus,478,6721
19,azure-eastus,485,6721
19,azure-eastus,495,6721
19,azure-eastus,451,6721
19,azure-eastus,469,6721
19,azure-eastus,447,6721
19,azure-eastus,559,6721
19,azure-eastus,476,6721
19,azure-eastus,486,6721
19,azure-eastus,449,6721
19,azure-eastus,515,6721
19,azure-eastus,454,6721
19,azure-eastus,449,6721
19,azure-eastus,548,6721
19,azure-eastus,577,6721
19,azure-eastus,571,6721
19,azure-eastus,456,6721
19,azure-eastus,487,6721
19,azure-eastus,466,6721
19,azure-eastus,449,6721
19,azure-eastus,543,6721
19,azure-eastus,522,6721
19,azure-eastus,489,6721
19,azure-eastus,535,6721
19,azure-eastus,463,6721
19,azure-eastus,494,6721
19,azure-eastus,469,6721
19,azure-eastus,456,6721
19,azure-eastus,613,6721
19,azure-eastus,619,6721
19,azure-eastus,585,6721
19,azure-eastus,536,6721
19,azure-eastus,471,6721
19,azure-eastus,458,6721
19,azure-eastus,459,6721
19,azure-eastus,459,6721
20,azure-eastus2,540,6721
20,azure-eastus2,537,6721
20,azure-eastus2,534,6721
20,azure-eastus2,535,6721
20,azure-eastus2,445,6721
20,azure-eastus2,536,6721
20,azure-eastus2,477,6721
20,azure-eastus2,546,6721
20,azure-eastus2,483,6721
20,azure-eastus2,550,6721
20,azure-eastus2,490,6721
20,azure-eastus2,465,6721
20,azure-eastus2,555,6721
20,azure-eastus2,470,6721
20,azure-eastus2,472,6721
20,azure-eastus2,548,6721
20,azure-eastus2,486,6721
20,azure-eastus2,458,6721
20,azure-eastus2,507,6721
20,azure-eastus2,490,6721
20,azure-eastus2,492,6721
20,azure-eastus2,473,6721
20,azure-eastus2,532,6721
20,azure-eastus2,494,6721
20,azure-eastus2,475,6721
20,azure-eastus2,481,6721
20,azure-eastus2,523,6721
20,azure-eastus2,469,6721
20,azure-eastus2,483,6721
20,azure-eastus2,482,6721
20,azure-eastus2,546,6721
20,azure-eastus2,470,6721
20,azure-eastus2,471,6721
20,azure-eastus2,822,6721
20,azure-eastus2,951,6721
20,azure-eastus2,530,6721
20,azure-eastus2,468,6721
20,azure-eastus2,479,6721
20,azure-eastus2,471,6721
20,azure-eastus2,1153,6721
20,azure-eastus2,527,6721
20,azure-eastus2,490,6721
20,azure-eastus2,465,6721
20,azure-eastus2,475,6721
20,azure-eastus2,482,6721
20,azure-eastus2,559,6721
20,azure-eastus2,549,6721
20,azure-eastus2,467,6721
20,azure-eastus2,499,6721
20,azure-eastus2,480,6721
20,azure-eastus2,477,6721
20,azure-eastus2,551,6721
20,azure-eastus2,566,6721
20,azure-eastus2,484,6721
20,azure-eastus2,358,6721
20,azure-eastus2,468,6721
20,azure-eastus2,499,6721
20,azure-eastus2,540,6721
20,azure-eastus2,527,6721
20,azure-eastus2,481,6721
20,azure-eastus2,483,6721
20,azure-eastus2,483,6721
20,azure-eastus2,494,6721
20,azure-eastus2,560,6721
20,azure-eastus2,569,6721
20,azure-eastus2,513,6721
20,azure-eastus2,503,6721
20,azure-eastus2,356,6721
20,azure-eastus2,498,6721
20,azure-eastus2,483,6721
20,azure-eastus2,589,6721
20,azure-eastus2,560,6721
20,azure-eastus2,483,6721
20,azure-eastus2,948,6721
20,azure-eastus2,980,6721
20,azure-eastus2,498,6721
20,azure-eastus2,525,6721
20,azure-eastus2,582,6721
20,azure-eastus2,607,6721
20,azure-eastus2,617,6721
20,azure-eastus2,549,6721
20,azure-eastus2,534,6721
20,azure-eastus2,367,6721
20,azure-eastus2,474,6721
20,azure-eastus2,581,6721
20,azure-eastus2,609,6721
20,azure-eastus2,479,6721
20,azure-eastus2,489,6721
20,azure-eastus2,505,6721
20,azure-eastus2,522,6721
20,azure-eastus2,507,6721
20,azure-eastus2,403,6721
20,azure-eastus2,589,6721
20,azure-eastus2,636,6721
20,azure-eastus2,633,6721
20,azure-eastus2,638,6721
20,azure-eastus2,626,6721
20,azure-eastus2,574,6721
20,azure-eastus2,1168,6721
20,azure-eastus2,1129,6721
21,azure-westus,802,9284
21,azure-westus,692,9284
21,azure-westus,695,9284
21,azure-westus,688,9284
21,azure-westus,695,9284
21,azure-westus,675,9284
21,azure-westus,680,9284
21,azure-westus,698,9284
21,azure-westus,673,9284
21,azure-westus,671,9284
21,azure-westus,670,9284
21,azure-westus,680,9284
21,azure-westus,674,9284
21,azure-westus,670,9284
21,azure-westus,677,9284
21,azure-westus,690,9284
21,azure-westus,681,9284
21,azure-westus,670,9284
21,azure-westus,1668,9284
21,azure-westus,1084,9284
21,azure-westus,675,9284
21,azure-westus,676,9284
21,azure-westus,672,9284
21,azure-westus,670,9284
21,azure-westus,674,9284
21,azure-westus,763,9284
21,azure-westus,687,9284
21,azure-westus,684,9284
21,azure-westus,693,9284
21,azure-westus,696,9284
21,azure-westus,694,9284
21,azure-westus,676,9284
21,azure-westus,678,9284
21,azure-westus,683,9284
21,azure-westus,1420,9284
21,azure-westus,672,9284
21,azure-westus,673,9284
21,azure-westus,678,9284
21,azure-westus,680,9284
21,azure-westus,672,9284
21,azure-westus,672,9284
21,azure-westus,673,9284
21,azure-westus,679,9284
21,azure-westus,676,9284
21,azure-westus,676,9284
21,azure-westus,672,9284
21,azure-westus,670,9284
21,azure-westus,671,9284
21,azure-westus,677,9284
21,azure-westus,685,9284
21,azure-westus,728,9284
21,azure-westus,692,9284
21,azure-westus,696,9284
21,azure-westus,687,9284
21,azure-westus,696,9284
21,azure-westus,685,9284
21,azure-westus,672,9284
21,azure-westus,676,9284
21,azure-westus,675,9284
21,azure-westus,672,9284
21,azure-westus,672,9284
21,azure-westus,675,9284
21,azure-westus,675,9284
21,azure-westus,668,9284
21,azure-westus,676,9284
21,azure-westus,673,9284
21,azure-westus,680,9284
21,azure-westus,678,9284
21,azure-westus,672,9284
21,azure-westus,674,9284
21,azure-westus,678,9284
21,azure-westus,671,9284
21,azure-westus,682,9284
21,azure-westus,677,9284
21,azure-westus,673,9284
21,azure-westus,733,9284
21,azure-westus,677,9284
21,azure-westus,691,9284
21,azure-westus,672,9284
21,azure-westus,674,9284
21,azure-westus,671,9284
21,azure-westus,685,9284
21,azure-westus,687,9284
21,azure-westus,689,9284
21,azure-westus,686,9284
21,azure-westus,688,9284
21,azure-westus,672,9284
21,azure-westus,676,9284
21,azure-westus,676,9284
21,azure-westus,671,9284
21,azure-westus,672,9284
21,azure-westus,674,9284
21,azure-westus,682,9284
21,azure-westus,679,9284
21,azure-westus,683,9284
21,azure-westus,672,9284
21,azure-westus,674,9284
21,azure-westus,684,9284
21,azure-westus,673,9284
21,azure-westus,671,9284
22,azure-southcentralus,668,8371
22,azure-southcentralus,636,8371
22,azure-southcentralus,635,8371
22,azure-southcentralus,642,8371
22,azure-southcentralus,453,8371
22,azure-southcentralus,648,8371
22,azure-southcentralus,636,8371
22,azure-southcentralus,637,8371
22,azure-southcentralus,607,8371
22,azure-southcentralus,614,8371
22,azure-southcentralus,619,8371
22,azure-southcentralus,583,8371
22,azure-southcentralus,624,8371
22,azure-southcentralus,628,8371
22,azure-southcentralus,572,8371
22,azure-southcentralus,639,8371
22,azure-southcentralus,462,8371
22,azure-southcentralus,561,8371
22,azure-southcentralus,626,8371
22,azure-southcentralus,458,8371
22,azure-southcentralus,611,8371
22,azure-southcentralus,599,8371
22,azure-southcentralus,650,8371
22,azure-southcentralus,450,8371
22,azure-southcentralus,605,8371
22,azure-southcentralus,598,8371
22,azure-southcentralus,620,8371
22,azure-southcentralus,633,8371
22,azure-southcentralus,608,8371
22,azure-southcentralus,658,8371
22,azure-southcentralus,633,8371
22,azure-southcentralus,595,8371
22,azure-southcentralus,595,8371
22,azure-southcentralus,624,8371
22,azure-southcentralus,587,8371
22,azure-southcentralus,632,8371
22,azure-southcentralus,622,8371
22,azure-southcentralus,616,8371
22,azure-southcentralus,606,8371
22,azure-southcentralus,588,8371
22,azure-southcentralus,653,8371
22,azure-southcentralus,596,8371
22,azure-southcentralus,464,8371
22,azure-southcentralus,628,8371
22,azure-southcentralus,588,8371
22,azure-southcentralus,638,8371
22,azure-southcentralus,617,8371
22,azure-southcentralus,616,8371
22,azure-southcentralus,575,8371
22,azure-southcentralus,607,8371
22,azure-southcentralus,568,8371
22,azure-southcentralus,641,8371
22,azure-southcentralus,665,8371
22,azure-southcentralus,575,8371
22,azure-southcentralus,623,8371
22,azure-southcentralus,618,8371
22,azure-southcentralus,437,8371
22,azure-southcentralus,630,8371
22,azure-southcentralus,463,8371
22,azure-southcentralus,582,8371
