17,azure-eastasia,873,9402
22,azure-southcentralus,639,8371
22,azure-southcentralus,568,8371
22,azure-southcentralus,434,8371
22,azure-southcentralus,635,8371
22,azure-southcentralus,459,8371
22,azure-southcentralus,592,8371
22,azure-southcentralus,448,8371
22,azure-southcentralus,609,8371
22,azure-southcentralus,624,8371
22,azure-southcentralus,571,8371
22,azure-southcentralus,636,8371
22,azure-southcentralus,632,8371
22,azure-southcentralus,607,8371
22,azure-southcentralus,595,8371
22,azure-southcentralus,579,8371
22,azure-southcentralus,477,8371
22,azure-southcentralus,585,8371
22,azure-southcentralus,608,8371
22,azure-southcentralus,628,8371
22,azure-southcentralus,621,8371
22,azure-southcentralus,610,8371
22,azure-southcentralus,1115,8371
22,azure-southcentralus,594,8371
22,azure-southcentralus,577,8371
22,azure-southcentralus,652,8371
22,azure-southcentralus,634,8371
22,azure-southcentralus,595,8371
22,azure-southcentralus,606,8371
22,azure-southcentralus,444,8371
22,azure-southcentralus,624,8371
22,azure-southcentralus,653,8371
22,azure-southcentralus,616,8371
22,azure-southcentralus,684,8371
22,azure-southcentralus,494,8371
22,azure-southcentralus,461,8371
22,azure-southcentralus,658,8371
22,azure-southcentralus,690,8371
22,azure-southcentralus,625,8371
22,azure-southcentralus,654,8371
22,azure-southcentralus,601,8371
23,azure-northeurope,253,1290
23,azure-northeurope,252,1290
23,azure-northeurope,273,1290
23,azure-northeurope,264,1290
23,azure-northeurope,183,1290
23,azure-northeurope,223,1290
23,azure-northeurope,184,1290
23,azure-northeurope,242,1290
23,azure-northeurope,192,1290
23,azure-northeurope,223,1290
23,azure-northeurope,129,1290
23,azure-northeurope,164,1290
23,azure-northeurope,274,1290
23,azure-northeurope,189,1290
23,azure-northeurope,160,1290
23,azure-northeurope,247,1290
23,azure-northeurope,197,1290
23,azure-northeurope,189,1290
23,azure-northeurope,276,1290
23,azure-northeurope,223,1290
23,azure-northeurope,220,1290
23,azure-northeurope,201,1290
23,azure-northeurope,263,1290
23,azure-northeurope,279,1290
23,azure-northeurope,286,1290
23,azure-northeurope,212,1290
23,azure-northeurope,319,1290
23,azure-northeurope,329,1290
23,azure-northeurope,356,1290
23,azure-northeurope,209,1290
23,azure-northeurope,329,1290
23,azure-northeurope,186,1290
23,azure-northeurope,220,1290
23,azure-northeurope,212,1290
23,azure-northeurope,196,1290
23,azure-northeurope,294,1290
23,azure-northeurope,202,1290
23,azure-northeurope,211,1290
23,azure-northeurope,188,1290
23,azure-northeurope,190,1290
23,azure-northeurope,262,1290
23,azure-northeurope,209,1290
23,azure-northeurope,229,1290
23,azure-northeurope,221,1290
23,azure-northeurope,184,1290
23,azure-northeurope,340,1290
23,azure-northeurope,192,1290
23,azure-northeurope,153,1290
23,azure-northeurope,219,1290
23,azure-northeurope,211,1290
23,azure-northeurope,210,1290
23,azure-northeurope,297,1290
23,azure-northeurope,302,1290
23,azure-northeurope,189,1290
23,azure-northeurope,200,1290
23,azure-northeurope,198,1290
23,azure-northeurope,197,1290
23,azure-northeurope,276,1290
23,azure-northeurope,162,1290
23,azure-northeurope,193,1290
23,azure-northeurope,204,1290
23,azure-northeurope,245,1290
23,azure-northeurope,184,1290
23,azure-northeurope,275,1290
23,azure-northeurope,150,1290
23,azure-northeurope,258,1290
23,azure-northeurope,203,1290
23,azure-northeurope,215,1290
23,azure-northeurope,193,1290
23,azure-northeurope,194,1290
23,azure-northeurope,324,1290
23,azure-northeurope,335,1290
23,azure-northeurope,347,1290
23,azure-northeurope,231,1290
23,azure-northeurope,217,1290
23,azure-northeurope,202,1290
23,azure-northeurope,213,1290
23,azure-northeurope,285,1290
23,azure-northeurope,212,1290
23,azure-northeurope,655,1290
23,azure-northeurope,716,1290
23,azure-northeurope,184,1290
23,azure-northeurope,247,1290
23,azure-northeurope,209,1290
23,azure-northeurope,276,1290
23,azure-northeurope,252,1290
23,azure-northeurope,197,1290
23,azure-northeurope,208,1290
23,azure-northeurope,230,1290
23,azure-northeurope,213,1290
23,azure-northeurope,229,1290
23,azure-northeurope,230,1290
23,azure-northeurope,348,1290
23,azure-northeurope,280,1290
23,azure-northeurope,230,1290
23,azure-northeurope,226,1290
23,azure-northeurope,245,1290
23,azure-northeurope,302,1290
23,azure-northeurope,217,1290
23,azure-northeurope,589,1290
24,azure-westeurope,276,630
24,azure-westeurope,209,630
24,azure-westeurope,220,630
24,azure-westeurope,219,630
24,azure-westeurope,151,630
24,azure-westeurope,185,630
24,azure-westeurope,184,630
24,azure-westeurope,232,630
24,azure-westeurope,163,630
24,azure-westeurope,208,630
24,azure-westeurope,159,630
24,azure-westeurope,262,630
24,azure-westeurope,204,630
24,azure-westeurope,155,630
24,azure-westeurope,138,630
24,azure-westeurope,217,630
24,azure-westeurope,189,630
24,azure-westeurope,178,630
24,azure-westeurope,195,630
24,azure-westeurope,192,630
24,azure-westeurope,156,630
24,azure-westeurope,195,630
24,azure-westeurope,210,630
24,azure-westeurope,109,630
24,azure-westeurope,209,630
24,azure-westeurope,149,630
24,azure-westeurope,231,630
24,azure-westeurope,146,630
24,azure-westeurope,134,630
24,azure-westeurope,175,630
24,azure-westeurope,220,630
24,azure-westeurope,184,630
24,azure-westeurope,155,630
24,azure-westeurope,170,630
24,azure-westeurope,133,630
24,azure-westeurope,184,630
24,azure-westeurope,175,630
24,azure-westeurope,142,630
24,azure-westeurope,118,630
24,azure-westeurope,129,630
24,azure-westeurope,198,630
24,azure-westeurope,184,630
24,azure-westeurope,175,630
24,azure-westeurope,161,630
24,azure-westeurope,134,630
24,azure-westeurope,224,630
24,azure-westeurope,211,630
24,azure-westeurope,183,630
24,azure-westeurope,170,630
24,azure-westeurope,133,630
24,azure-westeurope,177,630
24,azure-westeurope,198,630
24,azure-westeurope,208,630
24,azure-westeurope,758,630
24,azure-westeurope,139,630
24,azure-westeurope,148,630
24,azure-westeurope,159,630
24,azure-westeurope,222,630
24,azure-westeurope,206,630
24,azure-westeurope,175,630
24,azure-westeurope,167,630
24,azure-westeurope,118,630
24,azure-westeurope,221,630
24,azure-westeurope,211,630
24,azure-westeurope,169,630
24,azure-westeurope,222,630
24,azure-westeurope,177,630
24,azure-westeurope,148,630
24,azure-westeurope,159,630
24,azure-westeurope,169,630
24,azure-westeurope,243,630
24,azure-westeurope,193,630
24,azure-westeurope,165,630
24,azure-westeurope,143,630
24,azure-westeurope,139,630
24,azure-westeurope,156,630
24,azure-westeurope,176,630
24,azure-westeurope,246,630
24,azure-westeurope,198,630
24,azure-westeurope,186,630
24,azure-westeurope,178,630
24,azure-westeurope,188,630
24,azure-westeurope,144,630
24,azure-westeurope,187,630
24,azure-westeurope,244,630
24,azure-westeurope,188,630
24,azure-westeurope,212,630
24,azure-westeurope,153,630
24,azure-westeurope,207,630
24,azure-westeurope,416,630
24,azure-westeurope,160,630
24,azure-westeurope,175,630
24,azure-westeurope,247,630
24,azure-westeurope,260,630
24,azure-westeurope,166,630
24,azure-westeurope,172,630
24,azure-westeurope,178,630
24,azure-westeurope,190,630
24,azure-westeurope,161,630
24,azure-westeurope,192,630
25,azure-australiaeast,1360,16663
25,azure-australiaeast,1263,16663
25,azure-australiaeast,1323,16663
25,azure-australiaeast,1284,16663
25,azure-australiaeast,1271,16663
25,azure-australiaeast,1266,16663
25,azure-australiaeast,1391,16663
25,azure-australiaeast,1253,16663
25,azure-australiaeast,1381,16663
25,azure-australiaeast,1385,16663
25,azure-australiaeast,1254,16663
25,azure-australiaeast,1258,16663
25,azure-australiaeast,1360,16663
25,azure-australiaeast,1273,16663
25,azure-australiaeast,1273,16663
25,azure-australiaeast,1260,16663
25,azure-australiaeast,1385,16663
25,azure-australiaeast,1331,16663
25,azure-australiaeast,1269,16663
25,azure-australiaeast,1265,16663
25,azure-australiaeast,1304,16663
25,azure-australiaeast,1273,16663
25,azure-australiaeast,1301,16663
25,azure-australiaeast,1264,16663
25,azure-australiaeast,1268,16663
25,azure-australiaeast,1275,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1273,16663
25,azure-australiaeast,1889,16663
25,azure-australiaeast,1254,16663
25,azure-australiaeast,1265,16663
25,azure-australiaeast,1251,16663
25,azure-australiaeast,1269,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1332,16663
25,azure-australiaeast,1279,16663
25,azure-australiaeast,1272,16663
25,azure-australiaeast,1254,16663
25,azure-australiaeast,1272,16663
25,azure-australiaeast,1256,16663
25,azure-australiaeast,1261,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1381,16663
25,azure-australiaeast,1265,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1269,16663
25,azure-australiaeast,1257,16663
25,azure-australiaeast,1318,16663
25,azure-australiaeast,1318,16663
25,azure-australiaeast,1256,16663
25,azure-australiaeast,1450,16663
25,azure-australiaeast,1330,16663
25,azure-australiaeast,1261,16663
25,azure-australiaeast,1320,16663
25,azure-australiaeast,1277,16663
25,azure-australiaeast,1258,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1262,16663
25,azure-australiaeast,1259,16663
25,azure-australiaeast,1272,16663
25,azure-australiaeast,1253,16663
25,azure-australiaeast,1252,16663
25,azure-australiaeast,1259,16663
25,azure-australiaeast,1271,16663
25,azure-australiaeast,1259,16663
25,azure-australiaeast,1273,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1257,16663
25,azure-australiaeast,1260,16663
25,azure-australiaeast,1251,16663
25,azure-australiaeast,1318,16663
25,azure-australiaeast,1464,16663
25,azure-australiaeast,1258,16663
25,azure-australiaeast,1254,16663
25,azure-australiaeast,1297,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1265,16663
25,azure-australiaeast,1259,16663
25,azure-australiaeast,1609,16663
25,azure-australiaeast,1331,16663
25,azure-australiaeast,1264,16663
25,azure-australiaeast,1260,16663
25,azure-australiaeast,1295,16663
25,azure-australiaeast,1260,16663
25,azure-australiaeast,1289,16663
25,azure-australiaeast,1289,16663
25,azure-australiaeast,1756,16663
25,azure-australiaeast,1497,16663
25,azure-australiaeast,1256,16663
25,azure-australiaeast,1261,16663
25,azure-australiaeast,1592,16663
25,azure-australiaeast,1272,16663
25,azure-australiaeast,1262,16663
25,azure-australiaeast,1258,16663
25,azure-australiaeast,1321,16663
25,azure-australiaeast,1351,16663
25,azure-australiaeast,1259,16663
25,azure-australiaeast,1288,16663
25,azure-australiaeast,1255,16663
25,azure-australiaeast,1260,16663
26,azure-uksouth,204,747
26,azure-uksouth,261,747
26,azure-uksouth,215,747
26,azure-uksouth,233,747
26,azure-uksouth,150,747
26,azure-uksouth,229,747
26,azure-uksouth,163,747
26,azure-uksouth,245,747
26,azure-uksouth,142,747
26,azure-uksouth,207,747
26,azure-uksouth,151,747
26,azure-uksouth,139,747
26,azure-uksouth,234,747
26,azure-uksouth,154,747
26,azure-uksouth,170,747
26,azure-uksouth,212,747
26,azure-uksouth,162,747
26,azure-uksouth,136,747
26,azure-uksouth,227,747
26,azure-uksouth,184,747
26,azure-uksouth,170,747
26,azure-uksouth,175,747
26,azure-uksouth,230,747
26,azure-uksouth,149,747
26,azure-uksouth,178,747
26,azure-uksouth,141,747
26,azure-uksouth,235,747
26,azure-uksouth,157,747
26,azure-uksouth,167,747
26,azure-uksouth,194,747
26,azure-uksouth,223,747
26,azure-uksouth,136,747
26,azure-uksouth,654,747
26,azure-uksouth,142,747
26,azure-uksouth,161,747
26,azure-uksouth,318,747
26,azure-uksouth,300,747
26,azure-uksouth,194,747
26,azure-uksouth,178,747
26,azure-uksouth,222,747
26,azure-uksouth,229,747
26,azure-uksouth,225,747
26,azure-uksouth,168,747
26,azure-uksouth,151,747
26,azure-uksouth,137,747
26,azure-uksouth,233,747
26,azure-uksouth,194,747
26,azure-uksouth,261,747
26,azure-uksouth,166,747
26,azure-uksouth,167,747
26,azure-uksouth,140,747
26,azure-uksouth,233,747
26,azure-uksouth,235,747
26,azure-uksouth,148,747
26,azure-uksouth,160,747
26,azure-uksouth,144,747
26,azure-uksouth,117,747
26,azure-uksouth,223,747
26,azure-uksouth,169,747
26,azure-uksouth,196,747
26,azure-uksouth,162,747
26,azure-uksouth,240,747
26,azure-uksouth,215,747
26,azure-uksouth,235,747
26,azure-uksouth,230,747
26,azure-uksouth,176,747
26,azure-uksouth,171,747
26,azure-uksouth,146,747
26,azure-uksouth,153,747
26,azure-uksouth,149,747
26,azure-uksouth,290,747
26,azure-uksouth,298,747
26,azure-uksouth,304,747
26,azure-uksouth,170,747
26,azure-uksouth,200,747
26,azure-uksouth,111,747
26,azure-uksouth,147,747
26,azure-uksouth,280,747
26,azure-uksouth,257,747
26,azure-uksouth,204,747
26,azure-uksouth,282,747
26,azure-uksouth,226,747
26,azure-uksouth,147,747
26,azure-uksouth,155,747
26,azure-uksouth,274,747
26,azure-uksouth,255,747
26,azure-uksouth,281,747
26,azure-uksouth,250,747
26,azure-uksouth,161,747
26,azure-uksouth,172,747
26,azure-uksouth,157,747
26,azure-uksouth,185,747
26,azure-uksouth,230,747
26,azure-uksouth,246,747
26,azure-uksouth,245,747
26,azure-uksouth,774,747
26,azure-uksouth,258,747
26,azure-uksouth,268,747
26,azure-uksouth,150,747
26,azure-uksouth,155,747
27,azure-westus2,821,8508
27,azure-westus2,793,8508
27,azure-westus2,767,8508
27,azure-westus2,755,8508
27,azure-westus2,517,8508
27,azure-westus2,1846,8508
27,azure-westus2,704,8508
27,azure-westus2,776,8508
27,azure-westus2,703,8508
27,azure-westus2,796,8508
27,azure-westus2,710,8508
27,azure-westus2,708,8508
27,azure-westus2,796,8508
27,azure-westus2,706,8508
27,azure-westus2,524,8508
27,azure-westus2,795,8508
27,azure-westus2,707,8508
27,azure-westus2,712,8508
27,azure-westus2,779,8508
27,azure-westus2,699,8508
27,azure-westus2,518,8508
27,azure-westus2,704,8508
27,azure-westus2,790,8508
27,azure-westus2,712,8508
27,azure-westus2,708,8508
27,azure-westus2,701,8508
27,azure-westus2,781,8508
27,azure-westus2,715,8508
27,azure-westus2,521,8508
27,azure-westus2,713,8508
27,azure-westus2,777,8508
27,azure-westus2,715,8508
27,azure-westus2,1144,8508
27,azure-westus2,1111,8508
27,azure-westus2,545,8508
27,azure-westus2,790,8508
27,azure-westus2,750,8508
27,azure-westus2,525,8508
27,azure-westus2,722,8508
27,azure-westus2,699,8508
27,azure-westus2,805,8508
27,azure-westus2,697,8508
27,azure-westus2,552,8508
27,azure-westus2,742,8508
27,azure-westus2,717,8508
27,azure-westus2,794,8508
27,azure-westus2,731,8508
27,azure-westus2,723,8508
27,azure-westus2,703,8508
27,azure-westus2,722,8508
27,azure-westus2,727,8508
27,azure-westus2,817,8508
27,azure-westus2,756,8508
27,azure-westus2,555,8508
27,azure-westus2,534,8508
27,azure-westus2,714,8508
27,azure-westus2,719,8508
27,azure-westus2,805,8508
27,azure-westus2,721,8508
27,azure-westus2,712,8508
27,azure-westus2,540,8508
27,azure-westus2,724,8508
27,azure-westus2,707,8508
27,azure-westus2,837,8508
27,azure-westus2,637,8508
27,azure-westus2,732,8508
27,azure-westus2,718,8508
27,azure-westus2,546,8508
27,azure-westus2,736,8508
27,azure-westus2,705,8508
27,azure-westus2,791,8508
27,azure-westus2,709,8508
27,azure-westus2,712,8508
27,azure-westus2,530,8508
27,azure-westus2,701,8508
27,azure-westus2,713,8508
27,azure-westus2,704,8508
27,azure-westus2,792,8508
27,azure-westus2,772,8508
27,azure-westus2,716,8508
27,azure-westus2,724,8508
27,azure-westus2,700,8508
27,azure-westus2,705,8508
27,azure-westus2,710,8508
27,azure-westus2,808,8508
27,azure-westus2,719,8508
27,azure-westus2,731,8508
27,azure-westus2,718,8508
27,azure-westus2,725,8508
27,azure-westus2,567,8508
27,azure-westus2,734,8508
27,azure-westus2,543,8508
27,azure-westus2,793,8508
27,azure-westus2,728,8508
27,azure-westus2,706,8508
27,azure-westus2,725,8508
27,azure-westus2,718,8508
27,azure-westus2,744,8508
27,azure-westus2,757,8508
27,azure-westus2,739,8508