provider,runtime,rps,rps_achieved,number_of_requests,errors,http_errors,rps_corrected,avg,min,max,stdv,50%,95%,99%
aws,node,10,9.99,600,0,0,10,48.134,33.791,176.256,12.519,48.67,62.91,88.45
aws,node,25,24.74,1488,0,0,24.8,51.412,33.503,247.168,15.415,49.22,79.1,97.98
aws,node,50,49.18,2953,0,0,49.21666666666667,48.548,32.367,298.752,13.548,47.74,69.25,94.91
aws,node,100,98.26,5902,0,0,98.36666666666666,49.040,32.735,155.520,12.983,47.10,67.65,98.18
aws,node,200,196.57,11804,0,0,196.73333333333332,47.435,32.047,183.424,11.414,46.85,64.58,79.68
aws,node,400,393.12,23606,0,0,393.43333333333334,53.334,31.967,259.072,13.236,50.97,76.61,96.77
aws,node,800,786.17,47173,14,0,786.2166666666667,58.015,32.063,624.640,42.692,50.88,91.52,174.72
aws,node,1000,979.15,58765,5,0,979.4166666666666,52.591,32.991,632.320,29.679,47.68,76.54,149.38
aws,python,10,9.98,600,0,0,10,255.308,232.447,332.800,18.123,251.52,292.61,315.39
aws,python,25,25.13,1512,0,0,25.2,248.647,226.431,357.376,13.980,247.17,273.15,299.77
aws,python,50,49.84,3000,0,0,50,247.678,224.895,351.744,14.411,245.89,268.54,310.02
aws,python,100,97.96,5902,0,0,98.36666666666666,249.032,225.023,375.040,12.297,247.42,266.75,289.28
aws,python,200,195.81,11802,0,0,196.7,248.701,225.023,395.776,11.863,247.42,268.03,288.26
aws,python,400,391.83,23603,0,0,393.3833333333333,257.372,226.175,791.552,20.346,257.28,285.18,298.75
aws,python,800,784.73,47103,0,0,785.05,263.280,225.663,1119.232,65.255,250.88,297.73,638.46
aws,python,1000,978.17,58693,30,0,978.2166666666667,264.277,225.919,953.856,56.441,251.13,323.07,566.78
aws,go,10,10.03,602,0,0,10.033333333333333,39.980,27.567,90.944,8.439,42.37,52.54,66.62
aws,go,25,25.16,1512,0,0,25.2,39.066,26.479,179.840,9.902,41.18,50.62,71.23
aws,go,50,49.20,2954,0,0,49.233333333333334,40.190,26.911,202.368,10.565,41.02,51.78,61.47
aws,go,100,98.33,5903,0,0,98.38333333333334,41.908,27.631,511.488,17.896,41.28,55.42,67.58
aws,go,200,196.55,11804,0,0,196.73333333333332,47.397,27.263,198.272,16.669,44.42,89.34,106.05
aws,go,400,393.14,23603,0,0,393.3833333333333,44.432,26.671,210.048,11.454,43.65,61.02,85.12
aws,go,800,786.22,47183,0,0,786.3833333333333,45.783,26.463,320.256,18.199,43.49,73.22,104.19
aws,go,1000,976.85,58627,0,0,977.1166666666667,55.987,26.815,651.776,39.887,46.85,103.17,151.04
aws,dotnet,10,10.02,602,0,0,10.033333333333333,45.817,31.279,603.648,27.212,45.69,61.09,81.28
aws,dotnet,25,24.93,1500,0,0,25,50.072,30.543,598.528,52.146,45.09,62.66,504.32
aws,dotnet,50,49.16,2952,0,0,49.2,49.666,31.487,123.328,14.493,47.29,81.98,93.76
aws,dotnet,100,98.32,5903,0,0,98.38333333333334,55.752,30.351,601.088,58.770,46.72,79.04,422.40
aws,dotnet,200,196.56,11802,0,0,196.7,49.464,30.575,658.944,36.156,46.85,66.11,87.42
aws,dotnet,400,393.07,23603,0,0,393.3833333333333,48.945,29.967,719.872,25.593,46.40,67.84,99.01
aws,dotnet,800,786.34,47185,3,0,786.4166666666666,52.922,30.479,627.712,38.358,46.53,83.65,246.40
aws,dotnet,1000,977.39,58660,2,0,977.6666666666666,53.824,30.719,300.800,22.398,48.51,94.46,142.59
azure,node,10,10.00,601,0,0,10.016666666666667,122.555,55.967,481.280,54.944,104.70,221.06,339.71
azure,node,25,24.94,1500,0,0,25,205.294,60.703,859.136,106.644,193.02,387.84,646.14
azure,node,50,49.07,2952,0,0,49.2,375.174,96.383,969.728,128.522,379.14,579.07,743.93
azure,node,100,98.05,5902,26,0,98.36666666666666,640.410,102.271,2967.552,283.243,613.89,997.38,1850
azure,node,200,179.16,10751,26,0,179.18333333333334,4755.735,359.167,12091.392,2168.081,4650,8495.1,10130
azure,node,400,227.25,13640,350,0,227.33333333333334,16506.659,3911.679,28426.240,5541.650,17190,24641.54,26100
azure,node,800,277.44,16656,6422,0,277.6,23934.384,6508.543,41353.216,8750.091,24480,37027.84,38700
azure,node,1000,327.05,19625,8759,0,327.0833333333333,24217.807,7184.383,42270.720,8680.332,24840,37388.29,39290
azure,python,10,6.22,374,8,0,6.233333333333333,16498.587,5365.759,27688.960,4884.257,17240,24444.93,27150
azure,python,25,12.32,741,78,0,12.35,19443.712,4820.991,33439.744,7011.843,19910,29655.04,31310
azure,python,50,18.02,1084,381,0,18.066666666666666,23427.467,6606.847,39452.672,8933.477,23990,36634.62,38500
azure,python,100,24.52,1473,1396,1,24.533333333333335,27261.082,7688.191,45940.736,10597.986,28110,43057.15,44560
azure,python,200,31.61,1900,3896,126,29.566666666666666,30448.020,7979.007,50954.240,11627.903,31080,47939.58,49870
azure,python,400,364.50,21872,7402,20952,15.333333333333334,9364.575,22.591,48529.408,7841.183,8640,23166.98,28480
azure,python,800,783.70,47023,12641,46195,13.8,6949.384,21.823,43515.904,6815.496,5520,19382.27,23950
azure,python,1000,967.59,58056,15580,57140,15.266666666666667,7327.595,22.623,47415.296,6923.751,6170,19447.81,24670
azure,dotnet,10,9.94,597,4,0,9.95,204.377,47.199,5128.192,359.384,149.50,430.08,816.64
azure,dotnet,25,24.90,1500,0,0,25,157.275,46.879,476.160,55.556,151.55,240.9,347.14
azure,dotnet,50,49.03,2951,0,0,49.18333333333333,309.625,66.623,997.888,92.232,293.63,489.47,644.09
azure,dotnet,100,98.07,5902,0,0,98.36666666666666,515.231,63.199,2832.384,120.198,526.85,665.09,771.58
azure,dotnet,200,195.83,11802,1,0,196.7,783.379,108.287,4579.328,389.286,720.38,1502.21,2460
azure,dotnet,400,324.19,19457,37,0,324.28333333333336,8152.118,1559.551,17793.024,2431.645,8090,12197.89,13660
azure,dotnet,800,406.89,24415,1480,0,406.9166666666667,18140.224,4243.455,35553.280,6473.986,18580,27869.18,29790
azure,dotnet,1000,511.69,30705,1794,0,511.75,18012.701,4767.743,34078.720,6331.496,18320,27639.81,29590
azure_win,node,10,9.99,600,1,0,10,101.572,48.511,559.616,68.334,85.63,189.57,513.02
azure_win,node,25,25.13,1512,0,0,25.2,149.681,48.415,891.904,85.149,135.81,268.8,515.07
azure_win,node,50,49.15,2952,0,0,49.2,334.565,48.255,1201.152,180.574,347.90,585.22,780.29
azure_win,node,100,98.28,5903,11,0,98.38333333333334,412.582,50.559,2168.832,249.063,412.93,798.72,1340
azure_win,node,200,196.53,11795,76,0,196.58333333333334,514.646,50.047,16449.536,757.497,409.09,1161.21,3600
azure_win,node,400,392.76,23584,57,0,393.06666666666666,435.872,50.143,5857.280,297.660,419.58,828.93,1520
azure_win,node,800,785.24,47122,213,0,785.3666666666667,672.327,41.983,11878.400,973.139,317.95,2703.36,4640
azure_win,node,1000,978.63,58731,71,0,978.85,282.018,47.999,11599.872,282.718,234.11,630.27,1210
azure_win,dotnet,10,10.02,602,0,0,10.033333333333333,98.867,41.151,592.384,67.977,77.31,237.7,310.78
azure_win,dotnet,25,24.73,1488,0,0,24.8,158.478,33.919,807.424,85.609,157.57,266.24,578.56
azure_win,dotnet,50,49.15,2953,0,0,49.21666666666667,276.866,38.591,851.968,137.895,307.20,447.23,661.50
azure_win,dotnet,100,98.27,5902,17,0,98.36666666666666,670.945,40.095,9060.352,515.330,704.51,1021.95,1800
azure_win,dotnet,200,196.33,11802,16,0,196.7,423.387,44.447,5840.896,312.898,390.65,822.27,1330
azure_win,dotnet,400,392.99,23600,18,0,393.3333333333333,432.663,41.503,7430.144,322.826,413.95,839.17,1280
azure_win,dotnet,800,785.85,47152,48,0,785.8666666666667,274.166,38.175,9232.384,306.450,237.95,579.58,1010
azure_win,dotnet,1000,978.69,58736,17,0,978.9333333333333,230.466,38.943,2519.040,179.718,186.62,565.76,956.41
google,node,10,10.03,602,0,0,10.033333333333333,99.238,39.711,204.672,40.686,90.11,174.08,193.02
google,node,25,24.74,1488,0,0,24.8,183.465,41.919,404.224,79.161,181.38,314.11,367.10
google,node,50,49.53,2977,0,0,49.61666666666667,265.161,40.127,628.736,115.275,284.93,437.5,571.90
google,node,100,99.04,5952,58,0,99.2,361.653,38.591,6836.224,748.723,120.19,2125.82,3870
google,node,200,196.53,11802,2,0,196.7,210.652,41.759,4136.960,173.297,158.98,544.77,688.13
google,node,400,392.80,23603,8,0,393.3833333333333,228.082,41.183,4184.064,123.285,221.82,389.38,500.22
google,node,800,785.94,47160,83,0,786,181.292,38.047,9355.264,299.308,107.78,559.62,1190
google,node,1000,978.21,58698,79,0,978.3,113.206,38.175,5099.520,94.737,72.77,282.62,460.03
google,python,10,9.98,600,17,0,10,1355.559,185.215,7254.016,1515.089,739.84,5165.06,6230
google,python,25,11.97,719,41,0,11.983333333333333,18448.428,5062.655,32800.768,7857.765,18070,31145.98,32189.999999999996
google,python,50,48.95,2950,38,0,49.166666666666664,915.016,189.311,7892.992,1074.544,557.05,3422.21,5600
google,python,100,97.93,5898,55,0,98.3,1200.496,196.863,6111.232,893.764,913.92,3006.46,4150
google,python,200,167.53,10058,254,0,167.63333333333333,7315.367,311.039,18923.520,3192.414,7090,12795.9,15300
google,python,400,297.47,17849,1314,0,297.48333333333335,10870.767,641.023,28606.464,4929.794,10800,19185.66,22560
google,python,800,575.37,34525,2700,0,575.4166666666666,11144.098,323.839,28246.016,5051.468,10940,19922.94,23430
google,python,1000,976.41,58588,609,0,976.4666666666667,2245.622,184.831,12836.864,1981.796,1500,6250.5,8310
google,go,10,10.02,602,0,0,10.033333333333333,113.457,33.471,467.968,70.820,97.34,266.5,385.54
google,go,25,25.12,1512,2,0,25.2,137.861,33.727,643.584,81.793,124.74,309.5,442.11
google,go,50,49.07,2952,0,0,49.2,271.307,36.031,980.992,160.158,252.29,589.31,776.19
google,go,100,98.29,5902,14,0,98.36666666666666,240.642,35.807,3168.256,267.680,153.60,756.22,1350
google,go,200,196.53,11802,6,0,196.7,171.930,36.735,4636.672,176.745,123.46,428.8,723.97
google,go,400,393.09,23605,6,0,393.4166666666667,151.155,32.623,2758.656,127.100,124.29,325.38,620.03
google,go,800,786.07,47169,46,0,786.15,98.388,31.839,4800.512,109.675,69.50,225.28,416.00
google,go,1000,979.22,58755,208,0,979.25,130.912,31.759,31653.888,682.914,78.14,271.1,511.74
ibm,node,10,9.89,595,0,0,9.916666666666666,288.508,148.735,957.952,140.567,201.60,499.71,602.11
ibm,node,25,25.18,1512,0,0,25.2,259.062,130.815,929.792,119.420,196.86,473.34,503.55
ibm,node,50,49.89,3002,0,0,50.03333333333333,251.650,126.015,1274.880,130.019,200.57,462.34,635.39
ibm,node,100,98.09,5902,5,0,98.36666666666666,279.825,149.631,4263.936,202.896,221.18,498.94,899.58
ibm,node,200,196.08,11801,1256,0,196.68333333333334,2706.619,135.423,16482.304,4041.295,342.02,11747.33,14730
ibm,node,400,392.16,23602,4,0,393.3666666666667,312.532,144.639,1471.488,112.285,271.36,526.34,727.04
ibm,node,800,783.45,47010,0,0,783.5,293.456,124.543,1533.952,123.867,275.45,523.78,657.41
ibm,node,1000,978.00,58683,0,0,978.05,276.518,124.159,1408.000,116.579,251.65,504.58,693.76
ibm,python,10,9.90,595,0,0,9.916666666666666,565.378,340.735,863.232,112.977,531.46,774.14,844.80
ibm,python,25,24.69,1482,0,0,24.7,562.693,337.151,1347.584,135.058,517.89,798.21,890.88
ibm,python,50,48.90,2950,0,0,49.166666666666664,536.021,343.551,1404.928,120.338,503.04,768.51,920.58
ibm,python,100,97.87,5900,0,0,98.33333333333333,544.696,339.967,1741.824,144.410,502.02,809.47,1080
ibm,python,200,195.50,11801,0,0,196.68333333333334,526.559,344.319,1714.176,110.776,505.09,751.1,866.30
ibm,python,400,380.83,22893,2437,0,381.55,4639.678,330.751,45187.072,4825.919,2460,13254.66,14140
ibm,python,800,779.71,46847,2,0,780.7833333333333,592.585,321.023,2826.240,184.441,545.28,893.95,1330
ibm,python,1000,976.44,58623,32,0,977.05,546.968,306.943,3528.704,139.383,517.89,809.47,973.31
ibm,go,10,9.99,600,73,0,10,5295.672,123.327,27639.808,7734.809,446.72,21970.94,26070
ibm,go,25,20.59,1236,218,0,20.6,3600.198,123.327,25722.880,6638.046,230.27,20234.24,24890
ibm,go,50,49.89,3002,269,0,50.03333333333333,3373.072,119.295,26476.544,6314.515,205.05,19415.04,23870
ibm,go,100,98.11,5902,385,0,98.36666666666666,2730.545,118.847,32833.536,5978.447,220.80,17891.33,25560
ibm,go,200,197.83,11902,355,0,198.36666666666667,1330.946,114.047,27410.432,4027.240,204.03,10567.68,21790
ibm,go,400,388.34,23374,3452,0,389.56666666666666,7026.635,123.839,44531.712,9921.413,456.96,27820.03,34640
ibm,go,800,776.52,46598,1288,0,776.6333333333333,1222.111,119.487,28491.776,3762.829,253.18,8773.63,20910
ibm,go,1000,978.90,58736,358,0,978.9333333333333,498.103,118.719,25493.504,1689.073,266.24,654.34,10180
ibm,dotnet,10,9.98,600,24,3,9.95,848.021,137.087,9961.472,1671.228,229.89,5230.59,8210
ibm,dotnet,25,24.90,1497,18,2,24.916666666666668,380.307,146.431,8404.992,697.395,203.65,571.39,4270
ibm,dotnet,50,49.01,2950,84,7,49.05,716.539,142.079,11608.064,1683.190,217.34,4554.75,9160
ibm,dotnet,100,94.15,5666,230,9,94.28333333333333,390.754,140.799,8511.488,715.813,226.94,559.1,4670
ibm,dotnet,200,195.99,11801,415,26,196.25,1121.024,135.295,39845.888,3662.712,241.79,6135.81,19740
ibm,dotnet,400,392.21,23600,475,42,392.6333333333333,615.610,132.863,23920.640,1554.794,262.40,2263.04,7920
ibm,dotnet,800,785.37,47126,534,32,784.9,488.003,124.863,19333.120,1121.461,268.80,740.86,6710
ibm,dotnet,1000,977.59,58660,32,3,977.6166666666667,263.037,125.183,2680.832,127.722,236.41,482.3,690.69
